"","dates","first_reg"
"1","2018-12-31",NA
"2","2018-12-28",-1.64704468984951
"3","2018-12-27",-1.66399379869217
"4","2018-12-24",-1.69717928406941
"5","2018-12-21",-1.65873744983354
"6","2018-12-20",-1.60518884221416
"7","2018-12-19",-1.63135189256768
"8","2018-12-18",-1.60928773731336
"9","2018-12-17",-1.63375949021843
"10","2018-12-14",-1.62381923935996
"11","2018-12-13",-1.61935938868795
"12","2018-12-12",-1.64778316404076
"13","2018-12-11",-1.65779943361335
"14","2018-12-10",-1.62587531867054
"15","2018-12-07",-1.62546452714268
"16","2018-12-06",-1.63040896007799
"17","2018-12-05",-1.66355763479949
"18","2018-12-04",-1.69783791992575
"19","2018-12-03",-1.68596614378454
"20","2018-11-30",-1.70505402258592
"21","2018-11-29",-1.71025002336185
"22","2018-11-28",-1.72149402362775
"23","2018-11-27",-1.73497565791463
"24","2018-11-26",-1.67540952029263
"25","2018-11-23",-1.69013322053821
"26","2018-11-22",-1.69461055027753
"27","2018-11-21",-1.69977468319541
"28","2018-11-20",-1.71444186816827
"29","2018-11-19",-1.68695973650602
"30","2018-11-16",-1.69439320549399
"31","2018-11-15",-1.68069939025436
"32","2018-11-14",-1.72077919178703
"33","2018-11-13",-1.7200858914587
"34","2018-11-12",NA
"35","2018-11-09",-1.70221451024281
"36","2018-11-08",-1.70455955017069
"37","2018-11-07",-1.70922510883933
"38","2018-11-06",-1.7149904481664
"39","2018-11-05",-1.71490430068226
"40","2018-11-02",-1.72646618008892
"41","2018-11-01",-1.7279562287673
"42","2018-10-31",-1.73811212976846
"43","2018-10-30",-1.73883723667746
"44","2018-10-29",-1.73159489710967
"45","2018-10-26",-1.7086902415326
"46","2018-10-25",-1.71759544041503
"47","2018-10-24",-1.72100508576015
"48","2018-10-23",-1.65477375590321
"49","2018-10-22",-1.65165859796578
"50","2018-10-19",-1.65627583659749
"51","2018-10-18",-1.60426629444335
"52","2018-10-17",-1.631833292098
"53","2018-10-16",-1.56679329533698
"54","2018-10-15",-1.64092448460944
"55","2018-10-12",-1.53968851649956
"56","2018-10-11",-1.54630584569067
"57","2018-10-10",-1.57692306068949
"58","2018-10-09",-1.57830182830139
"59","2018-10-05",-1.59419074004381
"60","2018-10-04",-1.51620599269668
"61","2018-10-03",-1.61591424758362
"62","2018-10-02",-1.56341582091547
"63","2018-10-01",-1.59455584028804
"64","2018-09-28",-1.59194361672835
"65","2018-09-27",-1.55181862844138
"66","2018-09-26",-1.51217838174665
"67","2018-09-25",-1.580606074791
"68","2018-09-24",-1.56704199975247
"69","2018-09-21",-1.50896344214014
"70","2018-09-20",-1.55057320925192
"71","2018-09-19",-1.55400248012806
"72","2018-09-18",-1.49714551744073
"73","2018-09-17",-1.52702026395406
"74","2018-09-14",-1.52427798298964
"75","2018-09-13",-1.52073686608174
"76","2018-09-12",-1.51704407629042
"77","2018-09-11",-1.48717740638046
"78","2018-09-10",-1.50231138952615
"79","2018-09-07",-1.51793236656629
"80","2018-09-06",-1.49934118157347
"81","2018-09-05",-1.48772067293699
"82","2018-09-04",-1.54853136794974
"83","2018-08-31",-1.52371334068262
"84","2018-08-30",-1.51331612348434
"85","2018-08-29",-1.53885770648888
"86","2018-08-28",-1.53212325456775
"87","2018-08-27",-1.52456449567424
"88","2018-08-24",-1.52536965653356
"89","2018-08-23",-1.53179136864536
"90","2018-08-22",-1.50874439570247
"91","2018-08-21",-1.51307694882947
"92","2018-08-20",-1.47791372645272
"93","2018-08-17",-1.48044699069255
"94","2018-08-16",-1.45600354079218
"95","2018-08-15",-1.48475789605824
"96","2018-08-14",-1.46871720624207
"97","2018-08-13",-1.46489264936873
"98","2018-08-10",-1.44534175573459
"99","2018-08-09",-1.45445686460662
"100","2018-08-08",-1.4662070043857
"101","2018-08-07",-1.47176522391467
"102","2018-08-03",-1.41177840174851
"103","2018-08-02",-1.45066990661035
"104","2018-08-01",-1.45197446649087
"105","2018-07-31",-1.44650724221575
"106","2018-07-30",-1.44538517707192
"107","2018-07-27",-1.40703282248937
"108","2018-07-26",-1.40623647560083
"109","2018-07-25",-1.40212075084356
"110","2018-07-24",-1.44186965132879
"111","2018-07-23",-1.38812684652733
"112","2018-07-20",-1.38910484152411
"113","2018-07-19",-1.3734592802166
"114","2018-07-18",-1.39396539980656
"115","2018-07-17",-1.41746326319637
"116","2018-07-16",-1.4114831227395
"117","2018-07-13",-1.41597444069041
"118","2018-07-12",-1.41961954325807
"119","2018-07-11",-1.45905993737446
"120","2018-07-10",-1.44199634338477
"121","2018-07-09",-1.35582513687174
"122","2018-07-06",-1.28489299199374
"123","2018-07-05",-1.21642569523528
"124","2018-07-04",-1.25765774120493
"125","2018-07-03",-1.20254527832488
"126","2018-06-29",-1.25910841655848
"127","2018-06-28",-1.23600820772151
"128","2018-06-27",-1.24682325522668
"129","2018-06-26",-1.23699347528625
"130","2018-06-25",-1.18590288826899
"131","2018-06-22",-1.18355785905833
"132","2018-06-21",-1.2169847245142
"133","2018-06-20",-1.18474755105687
"134","2018-06-19",-1.21636380244808
"135","2018-06-18",-1.23588762240677
"136","2018-06-15",-1.2242236883012
"137","2018-06-14",-1.22910510906622
"138","2018-06-13",-1.26387042654174
"139","2018-06-12",-1.26857368249467
"140","2018-06-11",-1.24157776382835
"141","2018-06-08",-1.23372615709767
"142","2018-06-07",-1.24061103333894
"143","2018-06-06",-1.25054959081241
"144","2018-06-05",-1.26380628800918
"145","2018-06-04",-1.2643479907239
"146","2018-06-01",-1.26054199392571
"147","2018-05-31",-1.26887805030074
"148","2018-05-30",-1.29079692463344
"149","2018-05-29",-1.2978573706573
"150","2018-05-28",-1.27412784329846
"151","2018-05-25",-1.2762787078343
"152","2018-05-24",-1.27764244085544
"153","2018-05-23",-1.25874638836199
"154","2018-05-22",-1.25931820153138
"155","2018-05-18",-1.25891605964698
"156","2018-05-17",-1.26115702568481
"157","2018-05-16",-1.25219901390395
"158","2018-05-15",-1.27063941769979
"159","2018-05-14",-1.23075787971945
"160","2018-05-11",-1.21635971343852
"161","2018-05-10",-1.21148904201825
"162","2018-05-09",-1.2130514862621
"163","2018-05-08",-1.2142800871631
"164","2018-05-07",-1.21215244785171
"165","2018-05-04",-1.21500988196038
"166","2018-05-03",-1.20685979047629
"167","2018-05-02",-1.21959028319944
"168","2018-05-01",-1.21057589309983
"169","2018-04-30",-1.19070427493131
"170","2018-04-27",-1.18609172287932
"171","2018-04-26",-1.19199763743587
"172","2018-04-25",-1.20817259727807
"173","2018-04-24",-1.18211477939189
"174","2018-04-23",-1.18514766369451
"175","2018-04-20",-1.19435952737602
"176","2018-04-19",-1.19193095034174
"177","2018-04-18",-1.19510821467755
"178","2018-04-17",-1.22137799066323
"179","2018-04-16",-1.16344547521848
"180","2018-04-13",-1.1617254705972
"181","2018-04-12",-1.15030772521933
"182","2018-04-11",-1.14074655774303
"183","2018-04-10",-1.12972478402058
"184","2018-04-09",-1.12225391098743
"185","2018-04-06",-1.12133308403371
"186","2018-04-05",-1.1102219173444
"187","2018-04-04",-1.13248358781729
"188","2018-04-03",-1.11891855836188
"189","2018-04-02",-1.89784595044925
"190","2018-03-29",-1.0898905705459
"191","2018-03-28",-1.91284541959257
"192","2018-03-27",-1.89694791641299
"193","2018-03-26",-1.09458475749898
"194","2018-03-23",-1.90489583464593
"195","2018-03-22",-1.08842592840485
"196","2018-03-21",-1.09211680549824
"197","2018-03-20",-1.90375746650671
"198","2018-03-19",-1.60172895157168
"199","2018-03-16",-1.6921806220289
"200","2018-03-15",-1.60259050470077
"201","2018-03-14",-1.70108483404746
"202","2018-03-13",-1.90041523995518
"203","2018-03-12",-1.10270336388577
"204","2018-03-09",-1.90173023687182
"205","2018-03-08",-1.10250995714988
"206","2018-03-07",-1.1142539327724
"207","2018-03-06",-1.11530779650255
"208","2018-03-05",-1.13025090638596
"209","2018-03-02",-1.15008282434328
"210","2018-03-01",-1.13938897395844
"211","2018-02-28",-1.13683641711056
"212","2018-02-27",-1.12520336488343
"213","2018-02-26",-1.13722420749791
"214","2018-02-23",-1.15484897542139
"215","2018-02-22",-1.15833198868178
"216","2018-02-21",-1.15898119673454
"217","2018-02-20",-1.16544960119814
"218","2018-02-16",-1.12914509516783
"219","2018-02-15",-1.14290562204005
"220","2018-02-14",-1.15515329276888
"221","2018-02-13",-1.15729368595489
"222","2018-02-12",-1.15833073367726
"223","2018-02-09",-1.1836072527493
"224","2018-02-08",-1.17793145039742
"225","2018-02-07",-1.18241025867688
"226","2018-02-06",-1.19782782259994
"227","2018-02-05",-1.19189408843194
"228","2018-02-02",-1.18231472217123
"229","2018-02-01",-1.18366651345636
"230","2018-01-31",-1.19427524278183
"231","2018-01-30",-1.19976179310333
"232","2018-01-29",-1.19127572341826
"233","2018-01-26",-1.19102188930211
"234","2018-01-25",-1.19216760644473
"235","2018-01-24",-1.20505059275488
"236","2018-01-23",-1.20549259938339
"237","2018-01-22",-1.18058685927211
"238","2018-01-19",-1.17966356740886
"239","2018-01-18",-1.19421928027639
"240","2018-01-17",-1.17740856673524
"241","2018-01-16",-1.18170272030894
"242","2018-01-15",-1.16552734158433
"243","2018-01-12",-1.15388470484354
"244","2018-01-11",-1.15130607938002
"245","2018-01-10",-1.17238844654699
"246","2018-01-09",-1.15561791020433
"247","2018-01-08",-1.11009191626931
"248","2018-01-05",-1.69805731226698
"249","2018-01-04",-1.59611606551425
"250","2018-01-03",-1.60251636097314
"251","2018-01-02",-1.50376258951301
"252","2017-12-29",-1.6061864126916
"253","2017-12-28",-1.59920412661337
"254","2017-12-27",-1.50116510855628
"255","2017-12-22",-1.20233287487655
"256","2017-12-21",-1.29892981854907
"257","2017-12-20",-0.991415063991775
"258","2017-12-19",-0.951627493312539
"259","2017-12-18",-0.930111618255071
"260","2017-12-15",-0.945554291649417
"261","2017-12-14",-0.931589577359431
"262","2017-12-13",-0.90250150725814
"263","2017-12-12",-0.911400518668592
"264","2017-12-11",-0.880651607298002
"265","2017-12-08",-0.890459551712361
"266","2017-12-07",-0.894994962503528
"267","2017-12-06",-0.89667472472002
"268","2017-12-05",-0.899566253263315
"269","2017-12-04",-0.886651117805251
"270","2017-12-01",-0.875616506982278
"271","2017-11-30",-0.878223081239479
"272","2017-11-29",-0.886211283958301
"273","2017-11-28",-0.876123460908955
"274","2017-11-27",-0.869220192624588
"275","2017-11-24",-0.865885825321582
"276","2017-11-23",-0.872098311086996
"277","2017-11-22",-0.870043559968925
"278","2017-11-21",-0.869807100707034
"279","2017-11-20",-0.874497179341721
"280","2017-11-17",-0.870362449192615
"281","2017-11-16",-0.873950296872512
"282","2017-11-15",-0.873570691015215
"283","2017-11-14",-0.867820977485279
"284","2017-11-13",NA
"285","2017-11-10",-0.869188833345303
"286","2017-11-09",-0.867331566557123
"287","2017-11-08",-0.868551135575173
"288","2017-11-07",-0.86836083466669
"289","2017-11-06",-0.872454754613786
"290","2017-11-03",-0.874474217268461
"291","2017-11-02",-0.900324602373048
"292","2017-11-01",-0.909107099281923
"293","2017-10-31",-0.910230839527928
"294","2017-10-30",-0.921422711446453
"295","2017-10-27",-0.933080698727769
"296","2017-10-26",-0.92388005083524
"297","2017-10-25",-0.922315676514978
"298","2017-10-24",-0.866827471515336
"299","2017-10-23",-0.913099622461472
"300","2017-10-20",-0.929911679636649
"301","2017-10-19",-0.93247207543059
"302","2017-10-18",-0.95226323207738
"303","2017-10-17",-0.957801308083077
"304","2017-10-16",-0.960897786269684
"305","2017-10-13",-0.969715238538701
"306","2017-10-12",-0.964112050154243
"307","2017-10-11",-0.976302918570526
"308","2017-10-10",-0.961898686062227
"309","2017-10-06",-0.982669595251622
"310","2017-10-05",-0.966948176179555
"311","2017-10-04",-0.993505245569844
"312","2017-10-03",-0.999522931111252
"313","2017-10-02",-1.00149410306132
"314","2017-09-29",-1.00446352174467
"315","2017-09-28",-1.00106176474329
"316","2017-09-27",-0.990550611148932
"317","2017-09-26",-1.00868694365081
"318","2017-09-25",-0.997279286868781
"319","2017-09-22",-1.00399582366951
"320","2017-09-21",-0.999954692187809
"321","2017-09-20",-1.0042252476786
"322","2017-09-19",-1.00627694101564
"323","2017-09-18",-1.20368141012228
"324","2017-09-15",-1.00418070803945
"325","2017-09-14",-0.99001975911158
"326","2017-09-13",-0.993025195872197
"327","2017-09-12",-0.958902571183991
"328","2017-09-11",-0.966808285017761
"329","2017-09-08",-0.943656841998702
"330","2017-09-07",-0.9573840900409
"331","2017-09-06",-0.937650517155313
"332","2017-09-05",-0.897981354971936
"333","2017-09-01",-0.803280446071643
"334","2017-08-31",-0.758663683711887
"335","2017-08-30",-0.715180206284194
"336","2017-08-29",-0.713330409189273
"337","2017-08-28",-0.732035457484607
"338","2017-08-25",-0.719734254584108
"339","2017-08-24",-0.708658329237513
"340","2017-08-23",-0.720862286241351
"341","2017-08-22",-0.745191472860193
"342","2017-08-21",-0.73220884944945
"343","2017-08-18",-0.719973286740176
"344","2017-08-17",-0.724562722453384
"345","2017-08-16",-0.726767202315878
"346","2017-08-15",-0.71896569401027
"347","2017-08-14",-0.718536171741218
"348","2017-08-11",-0.725720937159843
"349","2017-08-10",-0.717279430272842
"350","2017-08-09",-0.720513655569424
"351","2017-08-08",-0.747430517470179
"352","2017-08-04",-0.719895151611192
"353","2017-08-03",-0.724325599685411
"354","2017-08-02",-0.715155370655608
"355","2017-08-01",-0.734159679385444
"356","2017-07-31",-0.733828367100394
"357","2017-07-28",-0.731003717378452
"358","2017-07-27",-0.725855546399107
"359","2017-07-26",-0.731316534321079
"360","2017-07-25",-0.727956681703662
"361","2017-07-24",-0.714847931517685
"362","2017-07-21",-0.696404224203082
"363","2017-07-20",-0.70463218959904
"364","2017-07-19",-0.701303631573033
"365","2017-07-18",-0.70623827197541
"366","2017-07-17",-0.698957016527974
"367","2017-07-14",-0.699380206670601
"368","2017-07-13",-0.732622756511548
"369","2017-07-12",-0.759405351833499
"370","2017-07-11",-0.759663258782356
"371","2017-07-10",-0.762891248003543
"372","2017-07-07",-0.755170344912595
"373","2017-07-06",-0.73661947639342
"374","2017-07-05",-0.72501925925189
"375","2017-07-04",-0.73148484472356
"376","2017-06-30",-0.706589653593814
"377","2017-06-29",-0.697944948979775
"378","2017-06-28",-0.6406530286231
"379","2017-06-27",-0.674845099891534
"380","2017-06-26",-0.647722704725026
"381","2017-06-23",-0.589764977213372
"382","2017-06-22",-0.666507951940299
"383","2017-06-21",-0.574691252187315
"384","2017-06-20",-0.569927411360861
"385","2017-06-19",-0.552316602814318
"386","2017-06-16",-0.554814620725796
"387","2017-06-15",-0.542112858910647
"388","2017-06-14",-0.539360226791519
"389","2017-06-13",-0.526176742315153
"390","2017-06-12",-0.529739918591223
"391","2017-06-09",-0.50418866657567
"392","2017-06-08",-0.523237894253846
"393","2017-06-07",-0.50330672830319
"394","2017-06-06",-0.513982604695988
"395","2017-06-05",-0.523543564358958
"396","2017-06-02",-0.507858505599191
"397","2017-06-01",-0.528245098923628
"398","2017-05-31",-0.527756998879567
"399","2017-05-30",-0.5285341924425
"400","2017-05-29",-0.516779943356863
"401","2017-05-26",-0.520324214258505
"402","2017-05-25",-0.510402168778597
"403","2017-05-24",-0.509428980845215
"404","2017-05-23",-0.506277415545251
"405","2017-05-19",-0.511188893805293
"406","2017-05-18",-0.521728162823042
"407","2017-05-17",-0.520229099570296
"408","2017-05-16",-0.502348769024008
"409","2017-05-15",-0.504454189516934
"410","2017-05-12",-0.515860687098116
"411","2017-05-11",-0.499182694078322
"412","2017-05-10",-0.494688270029653
"413","2017-05-09",-0.494093851495644
"414","2017-05-08",-0.494675422439065
"415","2017-05-05",-0.514478607391413
"416","2017-05-04",-0.511891914067514
"417","2017-05-03",-0.500491507131668
"418","2017-05-02",-0.515071730354501
"419","2017-05-01",-0.522823395164404
"420","2017-04-28",-0.519325868649453
"421","2017-04-27",-0.525107089714353
"422","2017-04-26",-0.510778060813207
"423","2017-04-25",-0.513884776190933
"424","2017-04-24",-0.532076835771855
"425","2017-04-21",-0.53623707239459
"426","2017-04-20",-0.539289147331006
"427","2017-04-19",-0.534652571409684
"428","2017-04-18",-0.545518571054417
"429","2017-04-17",-0.5260121373165
"430","2017-04-13",-0.519525109326529
"431","2017-04-12",-0.542732748157446
"432","2017-04-11",-0.544970781930831
"433","2017-04-10",-0.529764724832169
"434","2017-04-07",-0.544049393342337
"435","2017-04-06",-0.54807873909331
"436","2017-04-05",-0.543452857473097
"437","2017-04-04",-0.558331547081762
"438","2017-04-03",-0.525405493622068
"439","2017-03-31",-0.522348539891284
"440","2017-03-30",-0.508006148754885
"441","2017-03-29",-0.534941856562358
"442","2017-03-28",-0.513768138250648
"443","2017-03-27",-0.535923571109979
"444","2017-03-24",-0.494095136087594
"445","2017-03-23",-0.520589313130805
"446","2017-03-22",-0.495513918408922
"447","2017-03-21",-0.512306439782389
"448","2017-03-20",-0.49156276656595
"449","2017-03-17",-0.496878690634902
"450","2017-03-16",-0.495358420257577
"451","2017-03-15",-0.502666683734985
"452","2017-03-14",-0.509103903667981
"453","2017-03-13",-0.479258485253197
"454","2017-03-10",-0.482450955334127
"455","2017-03-09",-0.48063845885169
"456","2017-03-08",-0.479987081526346
"457","2017-03-07",-0.482785713041234
"458","2017-03-06",-0.478654605077754
"459","2017-03-03",-0.481362768894403
"460","2017-03-02",-0.494600045167697
"461","2017-03-01",-0.475945084914474
"462","2017-02-28",-0.492852811111348
"463","2017-02-27",-0.475824471129294
"464","2017-02-24",-0.475473211110033
"465","2017-02-23",-0.454053806611517
"466","2017-02-22",-0.466895039705819
"467","2017-02-21",-0.474175677195218
"468","2017-02-17",-0.485263074658477
"469","2017-02-16",-0.478383658490524
"470","2017-02-15",-0.461210284462122
"471","2017-02-14",-0.463723572104765
"472","2017-02-13",-0.461862434498923
"473","2017-02-10",-0.461745300425372
"474","2017-02-09",-0.45710783241121
"475","2017-02-08",-0.464053184980142
"476","2017-02-07",-0.463548938858171
"477","2017-02-06",-0.472703397329288
"478","2017-02-03",-0.468738427530312
"479","2017-02-02",-0.464994752012551
"480","2017-02-01",-0.46978565097416
"481","2017-01-31",-0.461064794485513
"482","2017-01-30",-0.458758637137658
"483","2017-01-27",-0.438919241008979
"484","2017-01-26",-0.427451161706171
"485","2017-01-25",-0.44818771060805
"486","2017-01-24",-0.452115829300591
"487","2017-01-23",-0.438366094048865
"488","2017-01-20",-0.435620132705052
"489","2017-01-19",-0.448882265934759
"490","2017-01-18",-0.430772197831937
"491","2017-01-17",-0.447174939511531
"492","2017-01-16",-0.43754559735255
"493","2017-01-13",-0.448837156704324
"494","2017-01-12",-0.435104089808889
"495","2017-01-11",-0.465245890955303
"496","2017-01-10",-0.474208772229932
"497","2017-01-09",-0.452417935958169
"498","2017-01-06",-0.433040508869972
"499","2017-01-05",-0.434159820710791
"500","2017-01-04",-0.454478193175611
"501","2017-01-03",-0.467333973914088
"502","2016-12-30",-0.467492072388496
"503","2016-12-29",-0.451202019712708
"504","2016-12-28",-0.48395536285892
"505","2016-12-23",-0.472141735607308
"506","2016-12-22",-0.479543325379957
"507","2016-12-21",-0.481910624160587
"508","2016-12-20",-0.460842837773045
"509","2016-12-19",-0.481510469430458
"510","2016-12-16",-0.481159155956933
"511","2016-12-15",-0.482222655719606
"512","2016-12-14",-0.491386463026117
"513","2016-12-13",-0.487622745796171
"514","2016-12-12",-0.476343692436093
"515","2016-12-09",-0.47839740446977
"516","2016-12-08",-0.481110225818857
"517","2016-12-07",-0.463752836789855
"518","2016-12-06",-0.49735014250307
"519","2016-12-05",-0.472023007734764
"520","2016-12-02",-0.482828726644788
"521","2016-12-01",-0.491660853678791
"522","2016-11-30",-0.506313399367826
"523","2016-11-29",-0.515509589259741
"524","2016-11-28",-0.50895994705244
"525","2016-11-25",-0.506004102558866
"526","2016-11-24",-0.460013279647293
"527","2016-11-23",-0.46962188256698
"528","2016-11-22",-0.488706973755252
"529","2016-11-21",-0.48400651627993
"530","2016-11-18",-0.51169558217987
"531","2016-11-17",-0.492549811019914
"532","2016-11-16",-0.496265937532459
"533","2016-11-15",-0.498445727085975
"534","2016-11-14",-0.500680302598654
"535","2016-11-11",NA
"536","2016-11-10",-0.457022039316981
"537","2016-11-09",-0.458941924255046
"538","2016-11-08",-0.446985181692884
"539","2016-11-07",-0.450293365881857
"540","2016-11-04",-0.449773089575158
"541","2016-11-03",-0.444892890284446
"542","2016-11-02",-0.469225159860044
"543","2016-11-01",-0.457420117745009
"544","2016-10-31",-0.469390998956662
"545","2016-10-28",-0.470135251197066
"546","2016-10-27",-0.476719714808651
"547","2016-10-26",-0.491766249804124
"548","2016-10-25",-0.475745427911104
"549","2016-10-24",-0.476476242224403
"550","2016-10-21",-0.488927829524894
"551","2016-10-20",-0.49609810623201
"552","2016-10-19",-0.480498413297848
"553","2016-10-18",-0.505943209123682
"554","2016-10-17",-0.520561051975584
"555","2016-10-14",-0.500787860103449
"556","2016-10-13",-0.495975303736716
"557","2016-10-12",-0.491686745472188
"558","2016-10-11",-0.504747273479718
"559","2016-10-07",-0.498852188620389
"560","2016-10-06",-0.487995359467339
"561","2016-10-05",-0.488965461340824
"562","2016-10-04",-0.496132507316456
"563","2016-10-03",-0.508430548860271
"564","2016-09-30",-0.527487889509157
"565","2016-09-29",-0.528051106062245
"566","2016-09-28",-0.511572338024398
"567","2016-09-27",-0.531770801580136
"568","2016-09-26",-0.515775518615194
"569","2016-09-23",-0.524637272752146
"570","2016-09-22",-0.533243946321693
"571","2016-09-21",-0.535838968782026
"572","2016-09-20",-0.532834095188749
"573","2016-09-19",-0.511776601363449
"574","2016-09-16",-0.493138753562171
"575","2016-09-15",-0.486332357651546
"576","2016-09-14",-0.499459668440147
"577","2016-09-13",-0.511211178157519
"578","2016-09-12",-0.48271668559298
"579","2016-09-09",-0.483911709211383
"580","2016-09-08",-0.471891347661623
"581","2016-09-07",-0.490439091289484
"582","2016-09-06",-0.518905155492168
"583","2016-09-02",-0.511167879902788
"584","2016-09-01",-0.517556236104174
"585","2016-08-31",-0.515849970969065
"586","2016-08-30",-0.49404710295931
"587","2016-08-29",-0.500197508387716
"588","2016-08-26",-0.522867430118513
"589","2016-08-25",-0.520628432964315
"590","2016-08-24",-0.500307572429209
"591","2016-08-23",-0.500523881243785
"592","2016-08-22",-0.501124269222694
"593","2016-08-19",-0.504115769666632
"594","2016-08-18",-0.499441688851064
"595","2016-08-17",-0.489870750357261
"596","2016-08-16",-0.489605324532283
"597","2016-08-15",-0.484994381772733
"598","2016-08-12",-0.501996345672329
"599","2016-08-11",-0.496704552703848
"600","2016-08-10",-0.511426025071308
"601","2016-08-09",-0.518226721150592
"602","2016-08-08",-0.513080870834745
"603","2016-08-05",-0.517237916914936
"604","2016-08-04",-0.52819179738937
"605","2016-08-03",-0.521149454615945
"606","2016-08-02",-0.522418644437793
"607","2016-07-29",-0.522698750086344
"608","2016-07-28",-0.532057232172289
"609","2016-07-27",-0.530426051173797
"610","2016-07-26",-0.509759392293679
"611","2016-07-25",-0.503567037182131
"612","2016-07-22",-0.492923170017655
"613","2016-07-21",-0.502390323034778
"614","2016-07-20",-0.512210671328117
"615","2016-07-19",-0.490619254709234
"616","2016-07-18",-0.479462926193493
"617","2016-07-15",-0.473440587835095
"618","2016-07-14",-0.457783543602347
"619","2016-07-13",-0.471426173481691
"620","2016-07-12",-0.471110792905698
"621","2016-07-11",-0.467998494404518
"622","2016-07-08",-0.467109127846617
"623","2016-07-07",-0.468786925953621
"624","2016-07-06",-0.483165686157982
"625","2016-07-05",-0.480808089347694
"626","2016-07-04",-0.487236154105554
"627","2016-06-30",-0.493633617296513
"628","2016-06-29",-0.491976593906644
"629","2016-06-28",-0.503820912130695
"630","2016-06-27",-0.501045561042724
"631","2016-06-24",-0.465237140872857
"632","2016-06-23",-0.482759738174112
"633","2016-06-22",-0.529029578277413
"634","2016-06-21",-0.499393021885605
