"d1";"HML_val"
"2018-12-31";14.3485
"2018-12-28";9.858500000000001
"2018-12-27";9.783666666666663
"2018-12-24";11.486666666666666
"2018-12-21";11.321000000000002
"2018-12-20";9.633999999999999
"2018-12-19";9.903666666666666
"2018-12-18";10.121
"2018-12-17";9.665666666666665
"2018-12-14";10.207666666666666
"2018-12-13";10.564333333333332
"2018-12-12";10.814
"2018-12-11";10.658333333333333
"2018-12-10";10.610666666666667
"2018-12-07";10.558833333333332
"2018-12-06";10.624500000000003
"2018-12-05";10.413666666666664
"2018-12-04";10.629999999999999
"2018-12-03";10.935999999999998
"2018-11-30";10.809333333333335
"2018-11-29";11.104
"2018-11-28";11.155833333333335
"2018-11-27";10.360000000000001
"2018-11-26";10.481000000000002
"2018-11-23";10.510333333333332
"2018-11-22";10.563333333333334
"2018-11-21";10.456666666666667
"2018-11-20";10.075999999999997
"2018-11-19";10.157666666666668
"2018-11-16";10.613666666666665
"2018-11-15";10.49966666666667
"2018-11-14";10.322333333333333
"2018-11-13";10.890666666666668
"2018-11-12";10.990833333333336
"2018-11-09";11.213333333333335
"2018-11-08";12.176166666666669
"2018-11-07";12.523333333333332
"2018-11-06";12.055166666666668
"2018-11-05";11.758833333333332
"2018-11-02";11.630166666666668
"2018-11-01";11.511
"2018-10-31";13.339666666666664
"2018-10-30";12.97166666666667
"2018-10-29";12.608500000000001
"2018-10-26";10.129333333333332
"2018-10-25";10.122666666666666
"2018-10-24";12.558333333333334
"2018-10-23";10.312000000000001
"2018-10-22";10.692666666666666
"2018-10-19";10.729333333333335
"2018-10-18";11.222666666666665
"2018-10-17";11.293333333333331
"2018-10-16";11.547666666666668
"2018-10-15";11.295333333333334
"2018-10-12";10.921416666666666
"2018-10-11";10.669833333333331
"2018-10-10";10.583833333333333
"2018-10-09";11.157333333333328
"2018-10-05";11.363666666666665
"2018-10-04";11.384333333333338
"2018-10-03";11.521333333333336
"2018-10-02";11.283
"2018-10-01";11.729666666666665
"2018-09-28";13.524666666666668
"2018-09-27";13.687999999999999
"2018-09-26";13.713
"2018-09-25";13.725666666666667
"2018-09-24";13.757000000000001
"2018-09-21";13.497
"2018-09-20";13.702333333333332
"2018-09-19";13.474333333333332
"2018-09-18";13.488499999999998
"2018-09-17";13.118999999999996
"2018-09-14";13.109416666666664
"2018-09-13";12.838499999999998
"2018-09-12";13.547166666666664
"2018-09-11";13.842999999999996
"2018-09-10";13.870999999999999
"2018-09-07";13.651416666666664
"2018-09-06";13.589749999999997
"2018-09-05";13.922999999999998
"2018-09-04";14.025166666666669
"2018-08-31";13.508249999999997
"2018-08-30";13.354916666666664
"2018-08-29";13.232666666666667
"2018-08-28";12.831666666666669
"2018-08-27";13.127499999999994
"2018-08-24";13.015833333333337
"2018-08-23";12.50525
"2018-08-22";12.358416666666663
"2018-08-21";11.963999999999999
"2018-08-20";11.916583333333332
"2018-08-17";11.73525
"2018-08-16";11.672666666666665
"2018-08-15";11.82091666666667
"2018-08-14";15.26625
"2018-08-13";15.066749999999999
"2018-08-10";14.741249999999997
"2018-08-09";14.763000000000002
"2018-08-08";14.4345
"2018-08-07";14.349999999999998
"2018-08-03";14.48
"2018-08-02";14.424750000000003
"2018-08-01";14.248750000000001
"2018-07-31";14.309249999999999
"2018-07-30";14.04125
"2018-07-27";14.826000000000004
"2018-07-26";16.07475
"2018-07-25";16.28000000000001
"2018-07-24";15.9998
"2018-07-23";16.225400000000004
"2018-07-20";16.4152
"2018-07-19";16.591599999999993
"2018-07-18";16.331200000000003
"2018-07-17";16.250249999999998
"2018-07-16";15.927600000000002
"2018-07-13";16.137749999999997
"2018-07-12";16.31975
"2018-07-11";15.661999999999999
"2018-07-10";15.854500000000002
"2018-07-09";15.657749999999997
"2018-07-06";15.375249999999998
"2018-07-05";11.77016666666667
"2018-07-04";15.1035
"2018-07-03";15.244
"2018-06-29";16.91125
"2018-06-28";16.793
"2018-06-27";16.96125
"2018-06-26";13.181333333333328
"2018-06-25";13.167666666666669
"2018-06-22";13.542416666666671
"2018-06-21";13.76616666666666
"2018-06-20";13.654250000000005
"2018-06-19";13.190500000000005
"2018-06-18";17.400250000000003
"2018-06-15";17.32425
"2018-06-14";17.194999999999997
"2018-06-13";17.0375
"2018-06-12";17.05325
"2018-06-11";16.973499999999998
"2018-06-08";16.985000000000003
"2018-06-07";16.91575
"2018-06-06";17.188000000000002
"2018-06-05";17.174
"2018-06-04";16.9765
"2018-06-01";16.79275
"2018-05-31";16.791000000000004
"2018-05-30";16.652
"2018-05-29";16.210399999999993
"2018-05-28";16.336399999999998
"2018-05-25";16.3722
"2018-05-24";16.3176
"2018-05-23";15.983999999999995
"2018-05-22";15.917399999999994
"2018-05-18";16.159750000000003
"2018-05-17";15.757699999999994
"2018-05-16";15.8354
"2018-05-15";15.777799999999996
"2018-05-14";15.870000000000001
"2018-05-11";15.896749999999999
"2018-05-10";15.834199999999996
"2018-05-09";15.956500000000002
"2018-05-08";15.684599999999994
"2018-05-07";15.706600000000002
"2018-05-04";15.508750000000001
"2018-05-03";15.475249999999997
"2018-05-02";15.296000000000001
"2018-05-01";15.530799999999996
"2018-04-30";15.130400000000005
"2018-04-27";15.1158
"2018-04-26";14.836799999999998
"2018-04-25";14.860000000000001
"2018-04-24";14.873599999999996
"2018-04-23";14.9726
"2018-04-20";14.7318
"2018-04-19";14.621799999999997
"2018-04-18";14.9828
"2018-04-17";14.890799999999997
"2018-04-16";14.624
"2018-04-13";14.286200000000003
"2018-04-12";14.2986
"2018-04-11";13.972900000000005
"2018-04-10";14.0912
"2018-04-09";14.365399999999998
"2018-04-06";14.366399999999995
"2018-04-05";14.508600000000003
"2018-04-04";14.526800000000001
"2018-04-03";14.719800000000003
"2018-04-02";14.443000000000005
"2018-03-29";17.1332
"2018-03-28";17.074800000000007
"2018-03-27";16.963833333333337
"2018-03-26";17.44916666666667
"2018-03-23";16.9784
"2018-03-22";17.282200000000003
"2018-03-21";17.7262
"2018-03-20";17.712600000000002
"2018-03-19";17.355800000000002
"2018-03-16";17.503199999999996
"2018-03-15";17.683600000000006
"2018-03-14";17.603500000000007
"2018-03-13";17.390833333333333
"2018-03-12";17.353833333333334
"2018-03-09";17.384399999999996
"2018-03-08";17.445166666666672
"2018-03-07";17.109283333333327
"2018-03-06";16.98133333333333
"2018-03-05";17.147166666666667
"2018-03-02";17.098166666666664
"2018-03-01";16.654666666666664
"2018-02-28";16.837799999999998
"2018-02-27";16.55966666666667
"2018-02-26";16.7688
"2018-02-23";16.659000000000006
"2018-02-22";16.347333333333335
"2018-02-21";16.338
"2018-02-20";16.543333333333337
"2018-02-16";16.557166666666667
"2018-02-15";16.594833333333334
"2018-02-14";16.164000000000005
"2018-02-13";15.93283333333334
"2018-02-12";15.729833333333332
"2018-02-09";15.2346
"2018-02-08";15.360800000000003
"2018-02-07";15.57
"2018-02-06";15.6144
"2018-02-05";15.732800000000001
"2018-02-02";16.0188
"2018-02-01";16.231399999999994
"2018-01-31";15.957400000000002
"2018-01-30";15.890600000000003
"2018-01-29";16.341200000000008
"2018-01-26";16.161599999999996
"2018-01-25";15.875200000000003
"2018-01-24";15.9976
"2018-01-23";12.463666666666665
"2018-01-22";11.98166666666667
"2018-01-19";12.075999999999992
"2018-01-18";12.198999999999996
"2018-01-17";12.07016666666667
"2018-01-16";12.0115
"2018-01-15";11.583833333333338
"2018-01-12";14.723333333333334
"2018-01-11";11.576166666666667
"2018-01-10";11.8655
"2018-01-09";11.89766666666667
"2018-01-08";11.714933333333336
"2018-01-05";14.631666666666675
"2018-01-04";14.698999999999996
"2018-01-03";11.683499999999995
"2018-01-02";14.971333333333337
"2017-12-29";12.980333333333334
"2017-12-28";13.005333333333335
"2017-12-27";12.765333333333333
"2017-12-22";16.569499999999994
"2017-12-21";16.532999999999998
"2017-12-20";16.67016666666666
"2017-12-19";16.572166666666664
"2017-12-18";16.550000000000004
"2017-12-15";16.530199999999994
"2017-12-14";16.5696
"2017-12-13";16.685199999999995
"2017-12-12";16.6625
"2017-12-11";16.798999999999996
"2017-12-08";16.828000000000003
"2017-12-07";16.498199999999997
"2017-12-06";16.418599999999998
"2017-12-05";16.3788
"2017-12-04";15.955400000000001
"2017-12-01";16.174
"2017-11-30";16.190200000000004
"2017-11-29";16.1218
"2017-11-28";16.727500000000003
"2017-11-27";16.79525
"2017-11-24";16.760199999999998
"2017-11-23";16.55425
"2017-11-22";16.531799999999997
"2017-11-21";16.392000000000003
"2017-11-20";16.256800000000002
"2017-11-17";15.97266666666667
"2017-11-16";15.9996
"2017-11-15";15.8625
"2017-11-14";15.647400000000005
"2017-11-13";15.7705
"2017-11-10";15.518200000000002
"2017-11-09";15.489666666666661
"2017-11-08";15.474000000000004
"2017-11-07";15.601166666666668
"2017-11-06";15.557500000000005
"2017-11-03";15.798800000000002
"2017-11-02";15.733399999999996
"2017-11-01";14.836799999999995
"2017-10-31";15.057499999999996
"2017-10-30";15.289600000000002
"2017-10-27";15.385600000000004
"2017-10-26";15.717400000000001
"2017-10-25";15.648599999999993
"2017-10-24";15.704400000000001
"2017-10-23";15.758200000000002
"2017-10-20";15.737499999999997
"2017-10-19";15.612799999999996
"2017-10-18";15.592000000000008
"2017-10-17";15.5766
"2017-10-16";15.720599999999997
"2017-10-13";15.588249999999997
"2017-10-12";15.474399999999996
"2017-10-11";15.424200000000003
"2017-10-10";15.418399999999997
"2017-10-06";15.236333333333333
"2017-10-05";15.215999999999998
"2017-10-04";15.128400000000005
"2017-10-03";15.136600000000005
"2017-10-02";15.160800000000004
"2017-09-29";15.492999999999999
"2017-09-28";15.45766666666667
"2017-09-27";15.595199999999997
"2017-09-26";15.540999999999999
"2017-09-25";15.452333333333327
"2017-09-22";15.63
"2017-09-21";15.580333333333343
"2017-09-20";15.821666666666662
"2017-09-19";15.826500000000003
"2017-09-18";15.648166666666675
"2017-09-15";15.583166666666672
"2017-09-14";15.857500000000007
"2017-09-13";15.873166666666673
"2017-09-12";15.926833333333335
"2017-09-11";15.593428571428564
"2017-09-08";15.461857142857145
"2017-09-07";15.546857142857148
"2017-09-06";15.401
"2017-09-05";15.473500000000005
"2017-09-01";15.501857142857146
"2017-08-31";15.580000000000005
"2017-08-30";15.099714285714285
"2017-08-29";14.944285714285721
"2017-08-28";15.166571428571423
"2017-08-25";15.022000000000002
"2017-08-24";15.376999999999994
"2017-08-23";15.566166666666662
"2017-08-22";15.517999999999994
"2017-08-21";15.560833333333335
"2017-08-18";15.499333333333336
"2017-08-17";15.571285714285711
"2017-08-16";15.403428571428572
"2017-08-15";15.275571428571425
"2017-08-14";15.332571428571427
"2017-08-11";14.973571428571425
"2017-08-10";14.710428571428572
"2017-08-09";14.950857142857139
"2017-08-08";16.190666666666672
"2017-08-04";16.342571428571432
"2017-08-03";16.2436
"2017-08-02";16.440571428571428
"2017-08-01";16.039142857142853
"2017-07-31";15.888571428571435
"2017-07-28";15.924857142857139
"2017-07-27";15.844714285714291
"2017-07-26";16.395428571428578
"2017-07-25";16.354571428571425
"2017-07-24";16.227857142857143
"2017-07-21";15.822428571428574
"2017-07-20";15.87385714285714
"2017-07-19";15.816428571428565
"2017-07-18";15.768142857142857
"2017-07-17";15.668571428571429
"2017-07-14";15.660666666666666
"2017-07-13";15.704000000000008
"2017-07-12";15.820200000000003
"2017-07-11";15.637428571428567
"2017-07-10";15.646571428571432
"2017-07-07";15.672571428571427
"2017-07-06";15.473285714285717
"2017-07-05";15.662857142857138
"2017-07-04";15.593285714285713
"2017-06-30";16.03371428571429
"2017-06-29";17.162
"2017-06-28";17.4506
"2017-06-27";17.592599999999994
"2017-06-26";18.182249999999996
"2017-06-23";18.254599999999996
"2017-06-22";18.155600000000007
"2017-06-21";18.0318
"2017-06-20";17.826600000000003
"2017-06-19";17.995999999999995
"2017-06-16";17.604
"2017-06-15";17.762199999999996
"2017-06-14";17.3442
"2017-06-13";17.3222
"2017-06-12";17.313
"2017-06-09";17.870399999999993
"2017-06-08";18.382399999999993
"2017-06-07";18.282000000000004
"2017-06-06";18.2612
"2017-06-05";18.6284
"2017-06-02";18.630000000000003
"2017-06-01";18.569999999999993
"2017-05-31";18.367500000000003
"2017-05-30";18.235200000000003
"2017-05-29";18.3366
"2017-05-26";18.1744
"2017-05-25";18.211600000000004
"2017-05-24";18.096999999999994
"2017-05-23";17.8782
"2017-05-19";17.654800000000005
"2017-05-18";17.469000000000005
"2017-05-17";16.917800000000007
"2017-05-16";17.740999999999996
"2017-05-15";17.5126
"2017-05-12";17.428600000000003
"2017-05-11";17.546400000000002
"2017-05-10";17.822600000000005
"2017-05-09";17.674199999999995
"2017-05-08";17.732799999999997
"2017-05-05";17.773
"2017-05-04";17.65825
"2017-05-03";16.968249999999998
"2017-05-02";17.33575
"2017-05-01";16.90875
"2017-04-28";16.2625
"2017-04-27";15.839
"2017-04-26";16.147199999999994
"2017-04-25";16.3362
"2017-04-24";16.178
"2017-04-21";16.108249999999995
"2017-04-20";16.24066666666667
"2017-04-19";15.90075
"2017-04-18";15.878249999999998
"2017-04-17";15.800200000000004
"2017-04-13";15.841249999999997
"2017-04-12";15.80375
"2017-04-11";15.922
"2017-04-10";16.083
"2017-04-07";15.99375
"2017-04-06";16.085999999999995
"2017-04-05";16.128249999999998
"2017-04-04";16.246999999999996
"2017-04-03";16.13875
"2017-03-31";16.842000000000002
"2017-03-30";17.06475
"2017-03-29";17.0745
"2017-03-28";16.98925
"2017-03-27";13.010833333333336
"2017-03-24";16.88775
"2017-03-23";17.013333333333335
"2017-03-22";16.977999999999998
"2017-03-21";17.060333333333332
"2017-03-20";17.172333333333334
"2017-03-17";17.08033333333333
"2017-03-16";17.066666666666663
"2017-03-15";17.209333333333333
"2017-03-14";17.06533333333333
"2017-03-13";16.96466666666667
"2017-03-10";16.946
"2017-03-09";17.029
"2017-03-08";16.977333333333334
"2017-03-07";16.7435
"2017-03-06";13.131666666666666
"2017-03-03";13.110666666666669
"2017-03-02";13.315999999999999
"2017-03-01";13.106999999999998
"2017-02-28";12.945333333333332
"2017-02-27";13.011000000000001
"2017-02-24";12.908666666666667
"2017-02-23";13.184333333333331
"2017-02-22";13.428666666666667
"2017-02-21";13.385000000000002
"2017-02-17";13.081999999999995
"2017-02-16";13.091666666666663
"2017-02-15";12.633666666666663
"2017-02-14";12.467000000000002
"2017-02-13";12.666000000000004
"2017-02-10";12.624
"2017-02-09";12.368333333333332
"2017-02-08";12.280333333333331
"2017-02-07";12.114666666666666
"2017-02-06";12.075333333333338
"2017-02-03";15.332333333333336
"2017-02-02";15.150500000000001
"2017-02-01";15.065
"2017-01-31";15.308666666666664
"2017-01-30";15.351666666666667
"2017-01-27";15.639333333333333
"2017-01-26";15.477
"2017-01-25";15.517999999999997
"2017-01-24";15.700000000000001
"2017-01-23";15.440666666666662
"2017-01-20";15.342666666666666
"2017-01-19";15.285500000000003
"2017-01-18";15.396666666666667
"2017-01-17";15.511666666666667
"2017-01-16";15.344
"2017-01-13";15.296666666666667
"2017-01-12";15.103000000000003
"2017-01-11";15.104
"2017-01-10";15.107999999999999
"2017-01-09";15.245500000000002
"2017-01-06";14.994333333333334
"2017-01-05";14.899999999999999
"2017-01-04";15.219666666666667
"2017-01-03";15.084999999999999
"2016-12-30";16.68425
"2016-12-29";16.75825
"2016-12-28";16.721
"2016-12-23";16.675499999999996
"2016-12-22";16.742000000000004
"2016-12-21";16.68325
"2016-12-20";16.724666666666664
"2016-12-19";16.650249999999996
"2016-12-16";16.3765
"2016-12-15";16.128749999999997
"2016-12-14";15.956749999999998
"2016-12-13";12.606833333333336
"2016-12-12";16.399499999999996
"2016-12-09";15.90175
"2016-12-08";15.865249999999998
"2016-12-07";12.623166666666668
"2016-12-06";15.913749999999999
"2016-12-05";12.46941666666667
"2016-12-02";12.680250000000001
"2016-12-01";13.059000000000001
"2016-11-30";13.495
"2016-11-29";13.463333333333336
"2016-11-28";13.331666666666667
"2016-11-25";13.414
"2016-11-24";13.312999999999999
"2016-11-23";17.2865
"2016-11-22";17.028333333333336
"2016-11-21";13.020166666666668
"2016-11-18";13.59691666666667
"2016-11-17";13.760416666666666
"2016-11-16";13.21033333333333
"2016-11-15";13.598666666666665
"2016-11-14";13.244499999999999
"2016-11-11";17.63425
"2016-11-10";18.00725
"2016-11-09";18.055999999999997
"2016-11-08";17.627749999999995
"2016-11-07";17.7795
"2016-11-04";17.430500000000002
"2016-11-03";17.390000000000004
"2016-11-02";17.593666666666664
"2016-11-01";17.630750000000003
"2016-10-31";17.609
"2016-10-28";16.771333333333338
"2016-10-27";16.76666666666667
"2016-10-26";16.645333333333333
"2016-10-25";16.806
"2016-10-24";16.99933333333333
"2016-10-21";16.972
"2016-10-20";16.925333333333334
"2016-10-19";16.974500000000003
"2016-10-18";16.993333333333336
"2016-10-17";16.802000000000003
"2016-10-14";16.834000000000003
"2016-10-13";16.579999999999995
"2016-10-12";16.878
"2016-10-11";16.773333333333333
"2016-10-07";17.091
"2016-10-06";17.169666666666668
"2016-10-05";17.262
"2016-10-04";17.448333333333338
"2016-10-03";17.366
"2016-09-30";17.152
"2016-09-29";19.490000000000002
"2016-09-28";19.356
"2016-09-27";19.162333333333336
"2016-09-26";18.990666666666666
"2016-09-23";18.947999999999997
"2016-09-22";19.128666666666668
"2016-09-21";19.02733333333333
"2016-09-20";19.014333333333337
"2016-09-19";18.60733333333333
"2016-09-16";18.117749999999997
"2016-09-15";18.468666666666664
"2016-09-14";18.137999999999998
"2016-09-13";17.94475
"2016-09-12";18.447
"2016-09-09";18.084333333333333
"2016-09-08";18.61766666666667
"2016-09-07";18.573666666666664
"2016-09-06";18.691333333333336
"2016-09-02";18.85766666666667
"2016-09-01";18.606
"2016-08-31";18.409250000000004
"2016-08-30";18.211999999999996
"2016-08-29";18.045000000000005
"2016-08-26";17.941333333333336
"2016-08-25";18.317
"2016-08-24";18.14125
"2016-08-23";17.968666666666667
"2016-08-22";17.691333333333333
"2016-08-19";17.494999999999997
"2016-08-18";17.33366666666667
"2016-08-17";17.042250000000003
"2016-08-16";17.270500000000002
"2016-08-15";17.40825
"2016-08-12";17.307499999999997
"2016-08-11";17.734333333333332
"2016-08-10";17.449749999999998
"2016-08-09";17.782749999999997
"2016-08-08";17.672250000000002
"2016-08-05";17.696666666666662
"2016-08-04";17.293666666666667
"2016-08-03";17.32175
"2016-08-02";17.54175
"2016-07-29";17.27425
"2016-07-28";17.288
"2016-07-27";16.872400000000003
"2016-07-26";16.221500000000002
"2016-07-25";16.069499999999998
