"d1";"HML_val"
"2016-07-22";15.949799999999994
"2016-07-21";15.996599999999995
"2016-07-20";16.118599999999997
"2016-07-19";15.796000000000003
"2016-07-18";15.454750000000002
"2016-07-15";15.512800000000004
"2016-07-14";15.724200000000003
"2016-07-13";15.686
"2016-07-12";15.841999999999995
"2016-07-11";15.721600000000002
"2016-07-08";15.591800000000001
"2016-07-07";15.350499999999998
"2016-07-06";15.413399999999996
"2016-07-05";15.576199999999998
"2016-07-04";15.647400000000006
"2016-06-30";15.532400000000003
"2016-06-29";17.2464
"2016-06-28";17.006800000000005
"2016-06-27";16.715333333333334
"2016-06-24";17.1098
"2016-06-23";17.534
"2016-06-22";17.25775
"2016-06-21";17.3076
"2016-06-20";17.223199999999995
"2016-06-17";17.0656
"2016-06-16";17.1796
"2016-06-15";17.187199999999997
"2016-06-14";17.03420000000001
"2016-06-13";17.3554
"2016-06-10";17.316600000000005
"2016-06-09";17.650200000000005
"2016-06-08";17.678
"2016-06-07";17.867200000000008
"2016-06-06";18.018799999999995
"2016-06-03";17.693800000000007
"2016-06-02";17.946400000000008
"2016-06-01";17.9452
"2016-05-31";17.855200000000004
"2016-05-30";17.532400000000006
"2016-05-27";17.698399999999992
"2016-05-26";17.315199999999994
"2016-05-25";17.09380000000001
"2016-05-24";16.9504
"2016-05-20";17.308799999999994
"2016-05-19";16.981600000000007
"2016-05-18";16.770399999999995
"2016-05-17";16.75820000000001
"2016-05-16";16.8122
"2016-05-13";16.8184
"2016-05-12";17.2395
"2016-05-11";17.20625
"2016-05-10";17.219
"2016-05-09";16.568749999999998
"2016-05-06";16.78525
"2016-05-05";16.5085
"2016-05-04";16.01075
"2016-05-03";16.065749999999994
"2016-05-02";15.664499999999997
"2016-04-29";15.72975
"2016-04-28";15.487666666666666
"2016-04-27";16.36733333333333
"2016-04-26";16.618
"2016-04-25";16.72475
"2016-04-22";16.77775
"2016-04-21";17.06325
"2016-04-20";17.22375
"2016-04-19";17.330999999999996
"2016-04-18";17.4745
"2016-04-15";17.31566666666666
"2016-04-14";17.403249999999996
"2016-04-13";17.33825
"2016-04-12";17.046399999999995
"2016-04-11";16.784799999999997
"2016-04-08";16.863666666666667
"2016-04-07";16.794499999999996
"2016-04-06";16.905199999999997
"2016-04-04";16.859333333333332
"2016-04-01";17.122999999999998
"2016-03-31";16.6235
"2016-03-30";16.001
"2016-03-29";15.7844
"2016-03-28";15.282799999999996
"2016-03-24";15.218250000000001
"2016-03-23";14.7437
"2016-03-22";14.603700000000003
"2016-03-21";14.534599999999994
"2016-03-18";14.12583333333334
"2016-03-17";14.4889
"2016-03-16";14.301199999999998
"2016-03-15";14.294399999999996
"2016-03-14";14.649399999999995
"2016-03-11";14.853249999999997
"2016-03-10";14.79225
"2016-03-09";14.92125
"2016-03-08";14.891299999999996
"2016-03-07";14.895000000000003
"2016-03-04";14.823833333333331
"2016-03-03";15.7712
"2016-03-02";15.901499999999995
"2016-03-01";16.35833333333333
"2016-02-29";16.231666666666662
"2016-02-26";15.954833333333333
"2016-02-25";15.664200000000001
"2016-02-24";15.964833333333338
"2016-02-23";15.841333333333338
"2016-02-22";15.655166666666663
"2016-02-19";15.137000000000006
"2016-02-18";14.99233333333333
"2016-02-17";14.938999999999995
"2016-02-16";14.663666666666666
"2016-02-12";13.601833333333339
"2016-02-11";13.477
"2016-02-10";13.589500000000008
"2016-02-09";13.640499999999996
"2016-02-08";13.036166666666666
"2016-02-05";13.585599999999998
"2016-02-04";14.762800000000002
"2016-02-03";15.2694
"2016-02-02";15.63925
"2016-02-01";16.07675
"2016-01-29";16.090250000000005
"2016-01-28";15.621000000000004
"2016-01-27";15.73983333333333
"2016-01-26";16.25066666666667
"2016-01-25";16.05433333333334
"2016-01-22";15.977199999999996
"2016-01-21";15.477799999999995
"2016-01-20";15.552333333333339
"2016-01-19";15.372333333333327
"2016-01-18";15.225000000000005
"2016-01-15";16.105600000000006
"2016-01-14";16.290999999999993
"2016-01-13";16.420600000000004
"2016-01-12";16.818400000000004
"2016-01-11";16.450599999999998
"2016-01-07";16.462400000000002
"2016-01-05";17.187
"2016-01-04";17.0262
"2015-12-31";17.605200000000004
"2015-12-30";20.83525
"2015-12-29";21.048000000000005
"2015-12-24";20.412
"2015-12-23";20.537
"2015-12-22";20.6475
"2015-12-21";20.69875
"2015-12-18";20.65475
"2015-12-17";20.683499999999995
"2015-12-16";20.706749999999996
"2015-12-15";20.515000000000004
"2015-12-14";20.623800000000003
"2015-12-11";20.596399999999996
"2015-12-10";20.999999999999993
"2015-12-09";20.260000000000005
"2015-12-07";20.4465
"2015-12-04";20.871750000000006
"2015-12-03";20.508200000000002
"2015-12-02";20.767799999999994
"2015-12-01";20.973
"2015-11-30";20.561500000000002
"2015-11-27";20.293
"2015-11-26";20.054666666666662
"2015-11-25";20.22075
"2015-11-24";20.11975
"2015-11-19";19.881499999999996
"2015-11-18";19.705250000000003
"2015-11-16";19.930749999999993
"2015-11-13";19.6854
"2015-11-12";19.653600000000004
"2015-11-11";20.303500000000003
"2015-11-10";20.025750000000006
"2015-11-09";19.8366
"2015-11-06";19.703199999999995
"2015-11-05";19.723000000000003
"2015-11-04";20.073249999999998
"2015-11-03";19.505199999999995
"2015-11-02";19.894999999999996
"2015-10-30";20.0656
"2015-10-29";20.4995
"2015-10-28";19.429200000000005
"2015-10-27";19.008250000000004
"2015-10-26";19.722499999999993
"2015-10-23";19.438000000000002
"2015-10-22";19.332199999999993
"2015-10-21";18.875200000000003
"2015-10-20";18.599599999999995
"2015-10-19";18.935400000000005
"2015-10-16";18.376
"2015-10-15";18.553599999999992
"2015-10-14";18.652400000000004
"2015-10-13";18.994200000000003
"2015-10-09";18.381399999999996
"2015-10-08";18.853799999999993
"2015-10-07";19.388749999999995
"2015-10-06";19.659200000000002
"2015-10-05";20.130000000000006
"2015-10-02";20.299399999999995
"2015-10-01";20.25
"2015-09-30";19.510799999999996
"2015-09-29";22.475800000000003
"2015-09-28";22.299799999999998
"2015-09-25";23.119800000000005
"2015-09-24";23.119800000000005
"2015-09-23";23.610400000000002
"2015-09-22";23.503800000000005
"2015-09-21";23.382999999999996
"2015-09-18";23.031999999999996
"2015-09-17";23.027199999999997
"2015-09-16";22.829000000000008
"2015-09-15";23.076799999999995
"2015-09-14";22.454600000000003
"2015-09-11";22.285200000000003
"2015-09-10";22.3514
"2015-09-09";22.24875000000001
"2015-09-08";22.700999999999993
"2015-09-04";22.522600000000004
"2015-09-03";22.824000000000005
"2015-09-02";22.977999999999994
"2015-09-01";22.057499999999994
"2015-08-31";22.19580000000001
"2015-08-28";22.019599999999993
"2015-08-27";22.1888
"2015-08-26";22.010399999999997
"2015-08-25";21.285000000000004
"2015-08-24";20.545000000000005
"2015-08-21";21.19000000000001
"2015-08-20";21.825199999999995
"2015-08-19";21.931799999999996
"2015-08-18";21.860799999999994
"2015-08-17";21.724600000000006
"2015-08-14";21.902600000000003
"2015-08-13";21.549600000000005
"2015-08-12";21.279750000000007
"2015-08-11";21.858800000000002
"2015-08-10";21.948400000000003
"2015-08-07";22.130599999999994
"2015-08-06";21.835000000000004
"2015-08-05";22.1216
"2015-08-04";21.2572
"2015-07-31";21.644199999999998
"2015-07-30";21.484199999999994
"2015-07-29";21.9826
"2015-07-28";21.4836
"2015-07-27";21.163200000000003
"2015-07-24";21.1453
"2015-07-23";21.023300000000006
"2015-07-22";20.975499999999993
"2015-07-21";20.533899999999996
"2015-07-20";20.112199999999998
"2015-07-17";20.458699999999993
"2015-07-16";20.4788
"2015-07-15";20.1402
"2015-07-14";19.945699999999995
"2015-07-13";19.7019
"2015-07-10";19.463000000000008
"2015-07-09";18.674099999999992
"2015-07-08";18.7843
"2015-07-07";18.840999999999994
"2015-07-06";18.871499999999994
"2015-07-03";18.82775
"2015-07-02";18.762699999999995
"2015-06-30";18.528599999999997
"2015-06-29";19.814500000000006
"2015-06-26";20.478999999999996
"2015-06-25";20.432249999999996
"2015-06-24";20.548749999999995
"2015-06-23";20.657750000000004
"2015-06-19";20.104249999999997
"2015-06-18";20.556500000000007
"2015-06-17";20.693500000000004
"2015-06-16";20.678500000000003
"2015-06-15";20.590999999999998
"2015-06-12";21.069499999999998
"2015-06-11";21.188249999999996
"2015-06-10";20.962666666666667
"2015-06-09";21.156500000000005
"2015-06-08";21.424749999999996
"2015-06-05";21.33025
"2015-06-04";21.4165
"2015-06-03";21.328499999999995
"2015-06-02";20.955000000000002
"2015-06-01";20.74575
"2015-05-29";20.59725
"2015-05-28";20.83275
"2015-05-27";20.730750000000004
"2015-05-26";20.922499999999996
"2015-05-25";20.441000000000003
"2015-05-22";20.239249999999995
"2015-05-21";20.192999999999994
"2015-05-20";20.375999999999994
"2015-05-19";19.997250000000008
"2015-05-15";19.964666666666666
"2015-05-14";19.848500000000005
"2015-05-13";19.3585
"2015-05-12";19.57625
"2015-05-11";19.473250000000004
"2015-05-08";19.673749999999995
"2015-05-07";19.288749999999997
"2015-05-06";19.294
"2015-05-05";19.269749999999995
"2015-05-04";19.124666666666666
"2015-05-01";18.84325
"2015-04-30";18.843666666666664
"2015-04-29";19.445499999999996
"2015-04-28";19.214750000000002
"2015-04-27";19.329750000000004
"2015-04-24";19.634750000000004
"2015-04-23";19.84425
"2015-04-22";19.7855
"2015-04-21";19.87125
"2015-04-20";19.686666666666667
"2015-04-17";15.081916666666661
"2015-04-16";20.188249999999996
"2015-04-15";19.847749999999998
"2015-04-14";18.96933333333333
"2015-04-13";19.220333333333333
"2015-04-10";19.56649999999999
"2015-04-09";19.057750000000002
"2015-04-08";19.44
"2015-04-07";14.441166666666668
"2015-04-06";18.252499999999998
"2015-04-02";13.74466666666667
"2015-04-01";13.492416666666669
"2015-03-31";13.5875
"2015-03-30";15.153333333333332
"2015-03-27";19.843
"2015-03-26";19.921499999999995
"2015-03-25";19.663499999999996
"2015-03-24";15.119166666666668
"2015-03-23";15.018333333333338
"2015-03-20";19.775250000000007
"2015-03-19";19.949999999999996
"2015-03-18";19.455500000000004
"2015-03-17";18.938
"2015-03-16";19.297000000000008
"2015-03-13";19.00125
"2015-03-12";19.38125
"2015-03-11";19.556500000000003
"2015-03-10";18.837
"2015-03-09";19.0705
"2015-03-06";18.911333333333335
"2015-03-05";19.166999999999998
"2015-03-04";19.014
"2015-03-03";18.631750000000004
"2015-03-02";18.890333333333334
"2015-02-27";18.759750000000004
"2015-02-26";19.398500000000002
"2015-02-25";18.052
"2015-02-24";17.60875
"2015-02-23";17.451333333333334
"2015-02-20";17.473000000000003
"2015-02-19";17.27425
"2015-02-18";17.182250000000007
"2015-02-17";17.076666666666668
"2015-02-13";17.244249999999997
"2015-02-12";17.182249999999996
"2015-02-11";16.943250000000003
"2015-02-10";16.838750000000005
"2015-02-09";16.28275
"2015-02-06";16.04775
"2015-02-05";16.013
"2015-02-04";15.809749999999998
"2015-02-03";15.57125
"2015-02-02";15.27325
"2015-01-30";15.07425
"2015-01-29";14.832000000000003
"2015-01-28";14.921749999999998
"2015-01-27";15.521500000000001
"2015-01-26";15.344000000000001
"2015-01-23";15.247833333333329
"2015-01-22";15.007749999999998
"2015-01-21";14.881
"2015-01-20";14.902
"2015-01-19";14.796500000000004
"2015-01-16";14.679749999999999
"2015-01-15";14.521749999999997
"2015-01-14";14.588249999999999
"2015-01-13";14.768749999999997
"2015-01-12";14.599749999999998
"2015-01-09";14.763
"2015-01-08";14.848499999999998
"2015-01-07";14.749500000000003
"2015-01-06";14.482000000000001
"2015-01-05";14.5035
"2015-01-02";22.7555
"2014-12-31";14.736999999999998
"2014-12-30";15.65766666666667
"2014-12-29";15.62325
"2014-12-24";15.314
"2014-12-23";23.544
"2014-12-22";15.264500000000002
"2014-12-19";15.217749999999999
"2014-12-18";15.297999999999998
"2014-12-17";15.50125
"2014-12-16";15.485999999999999
"2014-12-15";15.6
"2014-12-12";15.78725
"2014-12-11";15.597249999999999
"2014-12-10";15.632499999999999
"2014-12-09";15.7125
"2014-12-08";15.498250000000004
"2014-12-05";15.998750000000001
"2014-12-04";15.643749999999999
"2014-12-03";15.61766666666667
"2014-12-02";15.398750000000001
"2014-12-01";15.283750000000003
"2014-11-28";15.329749999999999
"2014-11-27";15.476750000000003
"2014-11-26";15.193500000000002
"2014-11-25";14.988499999999998
"2014-11-24";14.881500000000003
"2014-11-21";14.997500000000002
"2014-11-20";15.1075
"2014-11-19";15.123500000000002
"2014-11-18";15.101999999999999
"2014-11-17";22.94175
"2014-11-14";14.811999999999998
"2014-11-13";14.838750000000001
"2014-11-12";14.659500000000001
"2014-11-11";14.71375
"2014-11-10";14.808749999999996
"2014-11-07";14.561250000000001
"2014-11-06";14.718833333333334
"2014-11-05";14.473499999999998
"2014-11-04";14.867500000000001
"2014-11-03";14.412499999999998
"2014-10-31";14.392750000000003
"2014-10-30";13.694999999999999
"2014-10-29";13.575500000000002
"2014-10-28";13.670499999999999
"2014-10-27";13.553500000000001
"2014-10-24";13.319000000000003
"2014-10-23";13.4905
"2014-10-22";13.338
"2014-10-21";13.2645
"2014-10-20";12.805250000000001
"2014-10-17";12.43466666666667
"2014-10-16";12.6175
"2014-10-15";12.69125
"2014-10-14";12.901749999999996
"2014-10-10";12.89125
"2014-10-09";12.979500000000003
"2014-10-08";13.180749999999998
"2014-10-07";13.266000000000002
"2014-10-06";13.115750000000002
"2014-10-03";13.141750000000002
"2014-10-02";13.083250000000003
"2014-10-01";13.019000000000002
"2014-09-30";12.814999999999998
"2014-09-29";13.45475
"2014-09-26";13.443249999999999
"2014-09-25";13.253499999999997
"2014-09-24";13.394499999999997
"2014-09-23";13.241
"2014-09-22";13.286750000000001
"2014-09-19";13.422749999999999
"2014-09-18";13.527750000000003
"2014-09-17";13.343
"2014-09-16";13.38
"2014-09-15";13.368249999999996
"2014-09-12";13.466249999999997
"2014-09-11";13.458500000000004
"2014-09-10";13.471749999999998
"2014-09-09";13.45425
"2014-09-08";13.4745
"2014-09-05";13.1925
"2014-09-04";13.367999999999999
"2014-09-03";13.40025
"2014-09-02";13.557499999999997
"2014-08-29";13.468999999999998
"2014-08-28";13.379249999999999
"2014-08-27";13.481250000000001
"2014-08-26";13.571499999999997
"2014-08-25";13.558000000000003
"2014-08-22";13.526750000000002
"2014-08-21";13.536750000000003
"2014-08-20";13.456250000000002
"2014-08-19";13.665250000000004
"2014-08-18";13.686249999999998
"2014-08-15";13.687999999999997
"2014-08-14";13.765249999999996
"2014-08-13";13.556750000000001
"2014-08-12";13.5305
"2014-08-11";13.507749999999998
"2014-08-08";13.191749999999999
"2014-08-07";13.092499999999998
"2014-08-06";13.067750000000004
"2014-08-05";13.152750000000003
"2014-08-01";13.281750000000002
"2014-07-31";12.524000000000003
"2014-07-30";12.63175
"2014-07-29";12.596000000000004
"2014-07-28";12.727500000000003
"2014-07-25";12.793749999999996
"2014-07-24";12.821999999999997
"2014-07-23";12.810249999999996
"2014-07-22";12.893250000000002
"2014-07-21";12.871999999999998
"2014-07-18";12.7605
"2014-07-17";12.731250000000003
"2014-07-16";12.648249999999999
"2014-07-15";12.468
"2014-07-14";12.459999999999999
"2014-07-11";12.340249999999997
"2014-07-10";12.39675
"2014-07-09";12.5335
"2014-07-08";12.412749999999997
"2014-07-07";12.417249999999997
"2014-07-04";12.303
"2014-07-03";12.247999999999996
"2014-07-02";12.461500000000001
"2014-06-30";12.580749999999998
"2014-06-27";17.746
"2014-06-26";17.1522
"2014-06-25";17.0544
"2014-06-24";16.855999999999998
"2014-06-23";16.9526
"2014-06-20";17.0758
"2014-06-19";17.345200000000002
"2014-06-18";16.9148
"2014-06-17";16.63
"2014-06-16";17.069
"2014-06-13";17.1894
"2014-06-12";17.706
"2014-06-11";17.4956
"2014-06-10";17.253
"2014-06-09";17.141
"2014-06-06";17.088
"2014-06-05";17.0874
"2014-06-04";17.000999999999998
"2014-06-03";17.0566
"2014-06-02";17.0272
"2014-05-30";16.9208
"2014-05-29";17.0638
"2014-05-28";17.1432
"2014-05-27";17.1584
"2014-05-26";16.6206
"2014-05-23";16.648400000000002
"2014-05-22";16.7176
"2014-05-21";16.601999999999997
"2014-05-20";16.2428
"2014-05-16";16.4186
"2014-05-15";16.6334
"2014-05-14";16.964
"2014-05-13";17.0768
"2014-05-12";16.929000000000002
"2014-05-09";16.678
"2014-05-08";16.5848
"2014-05-07";16.6916
"2014-05-06";16.438200000000002
"2014-05-05";17.1464
"2014-05-02";18.211
"2014-05-01";17.5378
"2014-04-30";16.686
"2014-04-29";17.056199999999997
"2014-04-28";17.439799999999998
"2014-04-25";18.137
"2014-04-24";18.5625
"2014-04-23";18.576999999999998
"2014-04-22";18.3754
"2014-04-21";18.7564
"2014-04-17";18.393
"2014-04-16";18.4152
"2014-04-15";18.220599999999997
"2014-04-14";18.3864
"2014-04-11";18.4176
"2014-04-10";18.4836
"2014-04-09";19.299400000000002
"2014-04-08";18.3698
"2014-04-07";18.739800000000002
"2014-04-04";19.647399999999998
"2014-04-03";19.55125
"2014-04-02";19.37875
"2014-04-01";18.477
"2014-03-31";18.757499999999997
"2014-03-28";18.315
"2014-03-27";18.297333333333334
"2014-03-26";18.152
"2014-03-25";18.241249999999997
"2014-03-24";18.12725
"2014-03-21";17.8405
"2014-03-20";18.249
"2014-03-19";18.261499999999998
"2014-03-18";18.31125
"2014-03-17";18.215000000000003
"2014-03-14";17.80975
"2014-03-13";18.01475
"2014-03-12";17.6715
"2014-03-11";18.09766666666667
"2014-03-10";18.01125
"2014-03-07";18.41825
"2014-03-06";16.279249999999998
"2014-03-05";16.365499999999997
"2014-03-04";16.66225
"2014-03-03";16.721249999999998
"2014-02-28";16.874499999999998
"2014-02-27";16.683500000000002
"2014-02-26";16.5895
"2014-02-25";15.768249999999998
"2014-02-24";16.326
"2014-02-21";17.096666666666668
"2014-02-20";17.31625
"2014-02-19";17.2425
"2014-02-18";17.156750000000002
"2014-02-14";17.29875
"2014-02-13";17.22275
"2014-02-12";16.550749999999997
"2014-02-11";16.6925
"2014-02-10";16.335
"2014-02-07";16.213
"2014-02-06";16.414
"2014-02-05";16.3965
"2014-02-04";16.4425
"2014-02-03";16.30225
"2014-01-31";16.7804
"2014-01-30";16.49575
"2014-01-29";16.28166666666667
"2014-01-28";16.27825
"2014-01-27";16.119333333333334
"2014-01-24";15.563250000000002
"2014-01-23";16.01375
"2014-01-22";16.09525
"2014-01-21";15.933
"2014-01-20";15.887250000000002
"2014-01-17";16.059
"2014-01-16";15.70675
"2014-01-15";15.528
"2014-01-14";15.316
"2014-01-13";15.328249999999999
"2014-01-10";15.27825
"2014-01-09";15.503
"2014-01-08";15.635250000000001
"2016-01-06";15.108666666666668
"2015-11-20";-1.3356666666666668
"2014-01-07";-1.3639999999999999
"2014-01-03";-1.3455
"2014-01-02";-1.3539999999999999
"2015-11-23";-1.3685
"2014-01-06";-1.3883333333333334
"2016-01-08";-1.9140000000000001
"2015-12-08";-2.004
"2015-11-17";-1.413
"";0.0
"";0.0
